,Brewery,Brewery Key
0,Alaskan Brewing Co.,34
1,Long Trail Brewing Co.,872
2,Uerige Obergärige Hausbrauerei,1402
3,Off Color Brewing,1019
4,Ninkasi Brewing Company,997
5,Widmer Brothers Brewing Company,1464
6,Southampton Publick House,1237
7,The Olde Mecklenburg Brewery,1336
8,Brauerei Pinkus Mueller,274
9,Yazoo Brewing Company,1481
10,Free State Brewing Co.,616
11,Lagunitas Brewing Company,824
12,Fordham Brewing Company,599
13,Victory Brewing Company - Downingtown,1428
14,Mother's Brewing Company,962
15,Rising Tide Brewing Company,1148
16,Tuckerman Brewing Co.,1391
17,Hops & Grain Brewing,744
18,August Schell Brewing Company,83
19,Union Craft Brewing Company,1409
20,Privatbrauerei Frankenheim,1099
21,Metropolitan Brewing,922
22,Brauerei Diebels GmbH & Co KG,258
23,Mission Brewery,940
24,Hövels Hausbrauerei,751
25,Evolution Craft Brewing Company,561
26,Freigeist Bierkultur,619
27,Cheboygan Brewing Company,428
28,Zipline Brewing Co,1491
29,Les Trois Mousquetaires,854
30,Jester King Brewery,780
31,Driftwood Brewery,525
32,Rahr & Sons Brewing Company,1123
33,Grimm Brothers Brewhouse,678
34,Beau's All Natural Brewing Company,128
35,Duckstein GmbH,529
36,Buzzards Bay Brewing,374
37,Cedar Creek Brewery,408
38,Rush River Brewing Company,1167
39,Brauerei Im Füchschen,269
40,O'Fallon Brewery,1009
41,Creemore Springs Brewery Limited,467
42,Blue Mountain Brewery,182
43,COAST Brewing Company,376
44,3 Nations Brewing Co.,9
45,Detroit Beer Co.,507
46,Trader Joe's Brewing Company,1377
47,Sierra Nevada Brewing Co.,1217
48,Bell's Brewery - Eccentric Café & General Store,135
49,Dogfish Head Craft Brewery,515
50,Central Waters Brewing Co.,411
51,Great Divide Brewing Company,659
52,3 Floyds Brewing Co.,8
53,AleSmith Brewing Company,38
54,Tröegs Brewing Company,1388
55,Rogue Ales,1159
56,Hair Of The Dog Brewing Company / Brewery And Tasting Room,697
57,Anchorage Brewing Company,56
58,Firestone Walker Brewing Co.,582
59,Uinta Brewing Company,1403
60,Brasserie Dieu du Ciel!,215
61,Green Flash Brewing Co.,666
62,21st Amendment Brewery,5
63,Boulder Beer / Wilderness Pub,195
64,Alpine Beer Company,48
65,Boston Beer Company (Samuel Adams),191
66,Real Ale Brewing Company,1130
67,East End Brewing Company,538
68,The Duck-Rabbit Craft Brewery,1321
69,Rock Art Brewery,1157
70,Smuttynose Brewing Company,1231
71,Evil Twin Brewing,560
72,Mad River Brewing Company,886
73,Nøgne Ø - Det Kompromissløse Bryggeri A/S,1007
74,DuClaw Brewing Company,528
75,Mikkeller ApS,931
76,Otter Creek Brewing,1038
77,Hangar 24 Brewing,702
78,Full Sail Brewing Company,625
79,Santa Fe Brewing Company,1184
80,Trillium Brewing Company,1383
81,Big Sky Brewing Company,151
82,Moylan's Brewery,968
83,"Middle Ages Brewing Co., Ltd.",927
84,Berkshire Brewing Company Inc.,140
85,Blue Point Brewing Company,183
86,Pipeworks Brewing Company,1077
87,Goose Island Beer Co.,649
88,Weyerbacher Brewing Co.,1456
89,Pelican Pub & Brewery,1060
90,Anchor Brewing Company,55
91,Deschutes Brewery,505
92,J.W. Lees & Co (Brewers) Ltd,771
93,Midnight Sun Brewing Co.,928
94,Flying Dog Brewery,591
95,Revolution Brewing,1139
96,Kuhnhenn Brewing Company,814
97,Hill Farmstead Brewery,727
98,Arcadia Brewing Company,68
99,The Schlafly Tap Room,1340
100,The Bruery,1317
101,Cigar City Brewing,433
102,Dry Dock Brewing Co.,526
103,Jackie O's Pub & Brewery,774
104,Against The Grain Brewery & Smokehouse,30
105,Fordham & Dominion Brewing Company,598
106,Olde Hickory Brewery,1025
107,Ridgeway Brewing,1143
108,Perennial Artisan Ales,1064
109,Lift Bridge Brewery,858
110,Shipyard Brewing Company,1209
111,Brouwerij De Molen,317
112,Steel Toe Brewing,1262
113,Flossmoor Station Restaurant & Brewery,589
114,Fuller Smith & Turner PLC,626
115,Harvey's Brewery,711
116,Stoudts Brewing Co.,1273
117,Crazy Mountain Brewery,465
118,Central City Brewers + Distillers,410
119,Wychwood Brewery Company Ltd,1475
120,Left Hand Brewing Company,848
121,Redhook Brewlab,1133
122,Southern Tier Brewing Company,1240
123,Heavy Seas Beer,714
124,Eagle Brewery,534
125,Robinsons Family Brewers,1155
126,Greene King / Morland Brewery,671
127,Yards Brewing Co.,1479
128,Black Sheep Brewery PLC,175
129,Foster's Group Limited,606
130,Anderson Valley Brewing Company,58
131,Green Man Brewery,667
132,SweetWater Brewing Company,1291
133,Ska Brewing Co.,1223
134,Short's Brewing Company,1213
135,Tree House Brewing Company,1381
136,Gritty McDuff's Brewing Company,679
137,Shepherd Neame Ltd,1208
138,French Broad River Brewing,621
139,Great Lakes Brewing Co.,661
140,Elysian Brewing Company,551
141,Woodstock Inn Brewery,1472
142,Bent Paddle Brewing Co.,138
143,Elevator Brewery & Draught Haus,549
144,Banks's Park Brewery,108
145,Propeller Brewery,1107
146,Magic Hat Brewing Company,889
147,Community Beer Company,448
148,George Bateman & Son / Batemans Brewery,642
149,Grand Teton Brewing Co.,652
150,"Adnams plc, Sole Bay Brewery",27
151,Southern Prohibition Brewing,1238
152,Coniston Brewing Co. Ltd,452
153,Heineken Nederland B.V.,715
154,City Steam Brewery Café,438
155,Sharp's Brewery,1205
156,Two Brothers Brewing Company,1395
157,Hop Back Brewery plc,741
158,Belhaven Brewery Company Ltd.,134
159,D.L. Geary Brewing Company,478
160,W.H. Brakspear & Sons plc,1435
161,Marshall Brewing Company,904
162,St. Peter's Brewery Co Ltd,1253
163,Carlsberg-Tetley Brewing Ltd,396
164,Wellington County Brewery,1449
165,Sly Fox Brewing Company,1227
166,Robert Cain & Company Limited,1154
167,Oasis Texas Brewing Company,1013
168,Cricket Hill Brewing Co.,470
169,Budweiser Brewing Group UK&I,364
170,Hog's Back Brewery,734
171,RCH Brewery,1117
172,Dark Star Brewing Company Limited,487
173,Samuel Smith Old Brewery (Tadcaster),1180
174,Castle Eden & Camerons Brewing Company Ltd,405
175,George Gale & Company Ltd,643
176,Timothy Taylor's Brewery,1366
177,Strangford Lough Brewing Company Ltd,1278
178,Hook Norton Brewery Co. Ltd.,739
179,Minneapolis Town Hall Brewery,938
180,Brouwerij Bosteels,308
181,Side Project Brewing,1215
182,Brouwerij De Landtsheer NV,315
183,Allagash Brewing Company,44
184,Cobra Beer Partnership Limited,442
185,Cervejaria Sudbrack Ltda,422
186,Devil's Canyon Brewing Company,508
187,Brasserie Licorne,228
188,Oxbow Brewing Company,1040
189,Brouwerij Kortrijk-Dutsel,328
190,Forbidden Root Restaurant & Brewery,597
191,Rügener Insel Brauerei GmbH,1171
192,Panil,1048
193,Calicraft Brewing Co.,384
194,Baxter Brewing Co.,118
195,Transient Artisan Ales,1378
196,Pivovarský dům,1085
197,Handbrauerei Gerhard Forstner,701
198,Back Forty Beer Co.,96
199,Brasserie Lion,229
200,Brouwerij De Vlier,320
201,Old Bisbee Brewing Company,1022
202,Cervejaria Wäls,423
203,Jaks Brewing Co.,777
204,Barrel + Beam,112
205,Heirloom Rustic Ales,716
206,The Lost Abbey,1330
207,Morada Cia Etílica,958
208,Cloudwater Brew Co.,440
209,Tired Hands Brewing Company,1370
210,Fossil Craft Beer Company,605
211,Ahnapee Brewery,31
212,Bruz Beers,363
213,SchwarzwaldGold Braumanufaktur,1199
214,Brewery Bhavana,291
215,Hardywood Park Craft Brewery,708
216,Birds Fly South Ale Project,156
217,Staggeringly Good,1255
218,Sixpoint Brewery,1222
219,Kona Brewing Co.,811
220,Alexander Keith's,40
221,Southern Star Brewing Company,1239
222,Flying Fish Brewing Company,592
223,Odd Side Ales,1016
224,Bissell Brothers Brewing Co.,167
225,Russian River Brewing Company,1170
226,Half Acre Beer Company,698
227,Deep Ellum Brewing Company,497
228,Pabst Brewing Company,1043
229,Molson Coors Canada,948
230,Fulton Beer,628
231,River Horse Brewing Co.,1150
232,Pike Brewing Company,1074
233,Lawson's Finest Liquids,841
234,Thomas Hooker Brewing Company,1355
235,New Orleans Lager & Ale Brewing Company (NOLA),991
236,Alamo Beer Co.,33
237,Rhinegeist Brewery,1141
238,Mayflower Brewing Company,915
239,Abbaye de Leffe S.A.,22
240,Brouwerij De Smedt / Brouwerij Affligem,318
241,Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),350
242,Brouwerij Alken-Maes,305
243,Brouwerij Duvel Moortgat NV,321
244,Brasserie Caracole,210
245,Bierbrouwerij De Koningshoeven B.V.,146
246,Brouwerij Van Steenberge N.V.,344
247,Difcom,510
248,The Musketeers Brouwerijcafé,1334
249,Brouwerij Van Honsebrouck N.V.,343
250,De Brabandere,492
251,Brasserie de l'Abbaye du Val-Dieu,244
252,Brasserie St. Feuillien,233
253,Wicked Weed Brewing,1463
254,Wild Wolf Brewing Company,1468
255,Brouwerij Kerkom,327
256,Brouwerij Hof Ten Dormaal,325
257,Leroy Breweries,851
258,Brouwerij Haacht NV,323
259,Two Roads Brewing Company,1396
260,BottleTree Beer Co.,194
261,Brasserie La Binchoise (Malterie des Remparts),225
262,Brasserie De Brunehaut,212
263,Brouwerij Palm NV,335
264,Brasserie Lefèbvre SA,227
265,Brasserie Belgh Brasse,206
266,Brasserie Du Bocq,216
267,Andean Brewing Company / Nap Time Liquid Creation,57
268,Brouwerij Contreras,310
269,Old Forge Brewing Company,1023
270,Brouwerij Smisje,338
271,Brouwerij De Koninck NV,314
272,Brasserie Meteor,230
273,Roman N.V.,1161
274,West Sixth Brewing Company,1452
275,Brouwerij Huyghe,326
276,Brasserie Val De Sambre,236
277,Brouwerij Van Viven,345
278,Choc Beer Co. / Pete's Place,429
279,Brouwerij Van den Bossche,346
280,Ayinger Privatbrauerei,88
281,Spaten-Franziskaner-Bräu,1241
282,Paulaner Brauerei,1054
283,Bayerische Staatsbrauerei Weihenstephan,119
284,Brauerei Schloss Eggenberg,275
285,Klosterbrauerei Andechs,806
286,Birra Moretti (Heineken),160
287,Dark Horse Brewing Company,486
288,Kulmbacher Brauerei AG,815
289,Augustiner-Bräu,84
290,Tommyknocker Brewery,1374
291,Capital Brewery,390
292,Klosterbrauerei Weltenburg,809
293,Utah Brewers Cooperative,1419
294,Atwater Brewery,82
295,Jack's Abby Brewing,773
296,Der HirschBrau/Privatbrauerei Höss,504
297,Klosterbrauerei Ettal / Ettaler Klosterbetriebe GmbH,807
298,Starr Hill Brewery,1256
299,Brauerei Tucher Brau,278
300,Gordon Biersch Brewery Restaurant,650
301,Thomas Creek Brewery,1354
302,Indian Wells Brewing Company,757
303,Wagner Valley Brewing Co.,1437
304,Pivovar Náchod a.s.,1081
305,Einstök Ölgerð (Einstök Beer Company),543
306,Sprecher Brewing Company,1246
307,Pennsylvania Brewing Company,1061
308,Epic Brewing Company,556
309,Christian Moerlein Brewing Company,430
310,Einbecker Brauhaus AG,542
311,Brauerei Hofstetten Krammer GmbH & Co. KG,268
312,Wolverine State Brewing Company,1471
313,"Fireman's Brew, Inc.",581
314,Weisses Bräuhaus G. Schneider & Sohn GmbH,1447
315,Vancouver Island Brewing,1426
316,High Point Brewing Company,723
317,Mammoth Brewing Company,898
318,Micro-Brasserie L'Alchimiste,924
319,Strangeways Brewing,1277
320,Schorschbräu,1198
321,"Le Bilboquet, Brasseur Artisan",843
322,Glacier Brewhouse,644
323,New Braunfels Brewing Company,986
324,Surly Brewing Company,1288
325,Brauhaus Faust-Miltenberger,282
326,Distillerie Fils du Roy,512
327,Störtebeker Braumanufaktur,1280
328,Lodi Beer Company,866
329,Franconia Brewing Company,614
330,"Bayern Brewing, Inc. / Edelweiss Bistro",120
331,Stichting Noordhollandse Alternatieve Bierbrouwers (SNAB),1265
332,Harpoon Brewery & Beer Hall,709
333,Brouwerij De Moersleutel,316
334,Revelry Brewing Co,1138
335,Carton Brewing Company,399
336,Jopen Bier BV Haarlem,784
337,Gananoque Brewing Company,635
338,Wayward Brewing,1444
339,Legend Brewing Co.,849
340,Lehe Pruulikoda,850
341,Aarhus Bryghus,19
342,Parched Eagle Brewpub,1051
343,Antlabräu,63
344,Kulmbacher Kommunbräu,816
345,Abita Brewing Co.,24
346,Hofbräuhaus München,733
347,New Glarus Brewing Company,988
348,Genesee Brewing Co. / Dundee Brewing Co.,640
349,Summit Brewing Company,1283
350,Boulevard Brewing Co.,196
351,Narragansett Brewing Co.,975
352,Hacker-Pschorr Bräu GmbH,696
353,Local Option,865
354,Holsten-Brauerei,737
355,Devils Backbone Brewing Company,509
356,Mahr's Bräu,894
357,Foothills Brewing Company - Downtown Brewpub,596
358,Spoetzl Brewery,1245
359,Anheuser-Busch,60
360,Saint Arnold Brewing Company,1175
361,Breckenridge Brewery,286
362,"Cervecería Cuauhtémoc Moctezuma, S.A. de C.V.",416
363,Millstream Brewing Company,934
364,Matt Brewing Company / Saranac Brewery,912
365,Granite City Food & Brewery,654
366,Revolver Brewing,1140
367,Minhas Craft Brewery,936
368,Pittsburgh Brewing Co.,1079
369,Browar Amber,353
370,Shmaltz Brewing Company,1210
371,Amarcord Birra Artigianale Italiana,50
372,Martin House Brewing Company,907
373,Lost Forty Brewery,876
374,Red Oak Brewery,1132
375,Brasserie d'Achouffe,237
376,Bierbrouwerij Sint Christoffel B.V,147
377,Karbach Brewing Co.,790
378,Aass Brewery,20
379,Rivertown Brewery & Barrel House,1151
380,Zywiec Breweries PLC (Heineken),1492
381,"Lion Brewery, Inc.",860
382,Dreher Brewery,524
383,Perrin Brewing Co.,1065
384,Brouwerij Martens NV,331
385,Erdinger Weissbräu,557
386,Live Oak Brewing Company,864
387,Brauerei Michael Plank,273
388,Le Trou Du Diable,844
389,Fat Head's Brewery & Saloon,565
390,Neshaminy Creek Brewing Company,980
391,Peak Organic Brewing Company,1056
392,Brauhaus Riegele,283
393,Weissbierbrauerei Hopf,1446
394,Appalachian Brewing Company,67
395,Scuttlebutt Brewing Company - Restaurant and Pub,1201
396,Maisel & Friends,896
397,Urban Chestnut Brewing Company - Midtown Brewery & Biergarten,1418
398,Denen Plaza Kawaba Brewery,502
399,The Livery,1327
400,Brauerei Ladenburger,270
401,Aktienbrauerei Kaufbeuren AG,32
402,Mill Street Brew Pub,932
403,Portsmouth Brewery,1093
404,Les Brasseurs Du Temps,852
405,Atlantic Brewing Company / Mainely Meat BBQ,80
406,OEC Brewing (Ordinem Ecentrici Coctores),1011
407,Bayou Teche Brewery,121
408,The People's Pint,1337
409,The Lone Pint Brewery,1328
410,Dansk Mjød A/S,485
411,Lakes & Legends Brewing Company,829
412,Twisted Pine Brewing Company,1393
413,Rabbit's Foot Meadery,1119
414,Allentown Brew Works,45
415,Valkyrie Brewing,1424
416,Scarlet Lane Brewing Company,1191
417,Strange Land Brewery,1275
418,Funky Buddha Brewery,631
419,All or Nothing Brewhouse,43
420,"White Winter Winery, Inc.",1461
421,Trinity Brewing Company,1385
422,Rapp Brewing Company,1127
423,Guadalupe Brewing Co.,684
424,Mountain Sun Pub & Brewery,966
425,Rooftop Brewing Company,1162
426,Crabtree Brewing Company,461
427,The New Old Lompoc,1335
428,Black Acre Brewing Co.,170
429,Viking Braggot Company,1429
430,Parallel 49 Brewing Company,1050
431,Outlaw Brewing,1039
432,Scantic River Brewery,1190
433,South Street Brewery,1236
434,Tributary Brewing Co.,1382
435,Saku Brewery LTD,1177
436,Bog Iron Brewing,184
437,Craftsman Brewing Co.,462
438,Crooked Stave Artisan Beer Project,471
439,Stone Brewing,1270
440,Brewery Vivant,294
441,Almanac Beer Co.,47
442,Kent Falls Brewing Company,796
443,Birrificio Del Ducato,162
444,Proclamation Ale Company,1103
445,Brasserie de la Senne,245
446,2nd Shift Brewing,6
447,Lake Effect Brewing Co.,825
448,Cambridge Brewing Company,385
449,Captain Lawrence Brewing Co.,391
450,Marble Brewery,899
451,Barrier Brewing Company,114
452,Crane Brewing Company,463
453,Other Half Brewing Company,1034
454,Brooklyn Brewery,300
455,Avery Brewing Company,86
456,Founders Brewing Company,608
457,New Holland Brewing Company,990
458,Tyranena Brewing Company,1397
459,Port Brewing,1090
460,Humboldt Brewing Co.,750
461,Prairie Artisan Ales,1095
462,Bear Republic Brewing Co.,126
463,Lonerider Brewing Company,869
464,Ale Asylum,37
465,Unibroue,1407
466,Ithaca Beer Company,768
467,Brouwerij St. Bernardus NV,339
468,Stillwater Artisanal Ales,1269
469,Brasserie Artisanale De Rulles SPRL,203
470,Rinkuškiai,1146
471,BOMBrewery,93
472,Brouwerij Corsendonk,311
473,Societe Brewing Co.,1234
474,Adelbert's Brewery,26
475,Karl Strauss Brewing Company,792
476,Brasserie Thiriez,234
477,Funkwerks,630
478,Cathedral Square Brewery,407
479,Gentse Gruut Brouwerij,641
480,Strange Roots Experimental Ales,1276
481,Brasserie Kazematten,224
482,Penrose Brewing,1063
483,The Brewer's Art,1315
484,North by Northwest Restaurant & Brewery,1003
485,Black Raven Brewing Co.,174
486,Fossil Cove Brewing Co.,604
487,Ladyface Ale Companie,822
488,Taxman Brewing Co.,1301
489,Lazy Magnolia Brewing Company,842
490,Lost Coast Brewery and Cafe,875
491,Black Toad Brewing Co.,176
492,Big Boss Brewing,148
493,Upslope Brewing Company - Lee Hill,1417
494,Nebraska Brewing Company Production Brewery & Tap Room,978
495,RJ Rockers Brewing Company,1118
496,Hi-Wire Brewing,722
497,Golden Road Brewing,647
498,Atlantic Brewing Company,79
499,Blackstone Brewing Company,178
500,Big Rock Brewery,150
501,Brau Brothers Brewing Co. LLC,254
502,Moat Mountain Smoke House & Brewing Co.,943
503,Empyrean Brewing Company,554
504,Toppling Goliath Brewing Company,1376
505,Furthermore Beer,632
